X,Y_0,Y_1
1,26.247,71.146
0,15.025,40.573
0,18.313,46.289
1,25.996,76.899
0,16.816,44.408
1,27.508,79.917
0,12.797,32.747
1,12.572,56.285
0,17.936,35.833
1,20.63,60.375
0,12.82,38.766
0,14.16,34.945
1,29.207,72.951
1,32.708,71.05
0,14.125,39.287
0,14.887,44.432
0,13.553,32.515
1,20.665,59.201
1,26.549,65.03
1,21.171,43.736
0,15.468,45.297
1,13.325,52.238
0,17.224,40.115
1,25.171,56.856
1,30.059,61.054
1,17.805,57.131
1,32.939,46.287
0,15.302,39.699
1,25.878,57.901
0,11.77,40.442
0,13.526,34.615
1,22.639,72.793
0,20.25,44.824
1,26.197,54.899
0,15.312,43.324
0,13.152,38.44
0,16.166,38.296
1,20.196,53.854
1,23.64,59.64
0,15.37,40.274
1,31.701,83.898
0,17.84,49.933
1,25.161,72.533
1,17.094,70.258
1,23.992,69.885
1,27.023,64.457
0,13.955,37.349
1,32.131,56.886
1,29.118,76.891
1,33.826,79.834
1,34.421,78.814
1,41.419,88.599
0,15.738,49.057
0,18.932,37.719
0,10.752,33.817
0,13.209,29.541
0,16.084,41.522
1,23.687,59.024
0,18.816,43.849
0,13.122,37.468
0,16.33,49.118
0,14.125,34.641
1,22.773,73.668
0,18.426,49.574
1,22.388,58.364
0,13.8,43.068
1,24.433,84.689
0,13.491,49.715
0,18.442,25.122
0,14.1,40.527
1,21.636,61.275
1,18.117,47.121
0,17.746,41.163
1,25.121,67.781
1,29.337,57.509
0,15.861,32.954
0,16.204,42.11
0,21.225,43.311
1,23.359,45.492
1,30.319,57.072
0,18.757,49.993
0,16.755,49.107
0,17.45,47.747
1,24.395,57.806
0,16.084,40.002
1,24.549,59.259
0,14.965,39.777
0,11.396,38.745
0,13.476,41.563
0,19.927,47.03
1,23.684,67.51
1,24.398,75.115
0,12.823,41.863
0,18.19,42.535
1,18.498,44.325
1,19.988,47.283
1,27.745,68.698
1,31.616,68.084
1,34.096,51.567
0,12.537,44.05
0,16.264,44.607
1,27.976,72.324
1,25.236,66.026
1,24.308,52.495
1,30.864,50.142
1,19.371,53.888
0,16.075,44.259
1,18.442,91.01
0,16.27,43.32
1,12.879,68.6
0,18.11,45.244
1,27.132,59.035
0,12.66,42.593
0,17.652,40.16
1,16.209,49.756
1,24.687,74.694
1,24.816,75.135
0,13.616,43.596
1,21.324,64.197
1,19.316,59.416
0,19.924,40.052
1,20.498,59.068
0,14.865,34.341
1,14.902,44.725
0,16.189,48.848
0,15.486,41.99
0,16.086,40.462
1,24.532,67.673
0,15.232,27.622
0,16.01,43.446
1,25.882,72.198
1,24.675,78.731
1,24.229,57.115
1,11.023,59.036
0,12.851,39.037
1,28.82,68.935
1,23.829,64.819
0,14.492,40.141
0,17.048,34.864
0,18.89,47.546
1,16.182,67.965
1,25.761,65.872
0,14.102,26.502
0,18.367,50.89
0,11.964,27.97
0,16.101,43.39
0,13.563,39.002
0,11.905,40.171
1,34.993,81.825
1,24.014,63.94
1,33.958,75.609
0,14.353,35.611
0,15.718,42.796
0,12.913,40.336
1,20.931,47.787
1,26.743,56.996
0,10.556,36.492
0,17.815,48.49
1,24.368,49.356
1,20.362,53.273
0,16.339,38.409
1,35.955,61.901
0,17.488,39.323
1,20.933,48.542
0,17.494,40.264
0,12.491,42.633
1,25.492,82.892
1,31.928,75.374
1,26.028,64.141
0,9.564,38.683
